packages/app/index.html:6:    <title>OpenCode</title>
packages/desktop/src/main/store.ts:11:// (e.g. bad: %APPDATA%\@opencode-ai\desktop\opencode.settings vs good: %APPDATA%\ai.opencode.desktop.dev\opencode.settings).
packages/ui/src/i18n/ar.ts:51:    "اشترك في OpenCode Go للحصول على وصول موثوق إلى أفضل النماذج مفتوحة المصدر، ابتداءً من $5/شهر.",
packages/ui/src/i18n/ja.ts:50:    "OpenCode Go にサブスクライブして、最高のオープンソースモデルに安定してアクセスできます。月額 $5 から。",
packages/ui/src/pierre/worker.ts:16:      // NOTE: 2 is probably better for OpenCode, as I think 8 might be
packages/ui/src/pierre/worker.ts:22:      theme: "OpenCode",
packages/ui/src/context/marked.tsx:9:registerCustomTheme("OpenCode", () => {
packages/ui/src/context/marked.tsx:11:    name: "OpenCode",
packages/ui/src/context/marked.tsx:432:    themes: ["OpenCode"],
packages/ui/src/context/marked.tsx:457:      theme: "OpenCode",
packages/ui/src/context/marked.tsx:487:            themes: ["OpenCode"],
packages/ui/src/context/marked.tsx:499:            theme: "OpenCode",
packages/ui/src/brand/constants.test.ts:35:    expect(isAnyDeepLink("opencode://open-project?directory=/tmp")).toBe(true)
packages/ui/src/i18n/de.ts:56:    "Abonniere OpenCode Go für zuverlässigen Zugriff auf die besten Open-Source-Modelle, ab $5/Monat.",
packages/ui/src/i18n/ko.ts:51:    "OpenCode Go를 구독하여 최고의 오픈 소스 모델에 안정적으로 액세스하세요. 월 $5부터 시작합니다.",
packages/ui/src/i18n/da.ts:50:    "Abonnér på OpenCode Go for pålidelig adgang til de bedste open source-modeller, fra $5/måned.",
packages/ui/src/i18n/pl.ts:50:    "Subskrybuj OpenCode Go, aby uzyskać niezawodny dostęp do najlepszych modeli open source, od $5/miesiąc.",
packages/ui/src/i18n/en.ts:58:    "Subscribe to OpenCode Go for reliable access to the best open-source models, starting at $5/month.",
packages/ui/src/pierre/index.ts:164:    theme: "OpenCode",
packages/ui/src/i18n/bs.ts:55:    "Pretplatite se na OpenCode Go za pouzdan pristup najboljim open-source modelima, počevši od $5/mjesec.",
packages/ui/src/assets/favicon/site.webmanifest:2:  "name": "OpenCode",
packages/ui/src/assets/favicon/site.webmanifest:3:  "short_name": "OpenCode",
packages/ui/src/i18n/no.ts:54:    "Abonner på OpenCode Go for pålitelig tilgang til de beste åpen kildekode-modellene, fra $5/måned.",
packages/desktop/src/main/index.ts:43:  dev: "OpenCode Dev",
packages/desktop/src/main/index.ts:44:  beta: "OpenCode Beta",
packages/desktop/src/main/index.ts:45:  prod: "OpenCode",
packages/desktop/src/main/index.ts:48:  dev: "ai.opencode.desktop.dev",
packages/desktop/src/main/index.ts:49:  beta: "ai.opencode.desktop.beta",
packages/desktop/src/main/index.ts:50:  prod: "ai.opencode.desktop",
packages/desktop/src/main/index.ts:113:  const appId = app.isPackaged ? APP_IDS[CHANNEL] : "ai.opencode.desktop.dev"
packages/desktop/src/main/index.ts:129:  app.setName(app.isPackaged ? APP_NAMES[CHANNEL] : "OpenCode Dev")
packages/desktop/src/main/index.ts:190:    const urls = argv.filter((arg: string) => arg.startsWith("opencode://"))
packages/ui/src/i18n/ru.ts:50:    "Подпишитесь на OpenCode Go для надёжного доступа к лучшим моделям с открытым исходным кодом, от $5/месяц.",
packages/ui/src/i18n/tr.ts:57:    "En iyi açık kaynak modellere güvenilir erişim için OpenCode Go'ya abone olun. Aylık $5'tan başlar.",
packages/ui/src/i18n/th.ts:52:    "สมัครสมาชิก OpenCode Go เพื่อการเข้าถึงโมเดลโอเพนซอร์สที่ดีที่สุดอย่างเชื่อถือได้ เริ่มต้นที่ $5/เดือน",
packages/ui/src/i18n/br.ts:51:    "Assine o OpenCode Go para ter acesso confiável aos melhores modelos open-source, a partir de $5/mês.",
packages/ui/src/i18n/fr.ts:51:    "Abonnez-vous à OpenCode Go pour un accès fiable aux meilleurs modèles open source, à partir de $5/mois.",
packages/ui/src/i18n/es.ts:51:    "Suscríbete a OpenCode Go para acceso fiable a los mejores modelos de código abierto, desde $5/mes.",
packages/ui/src/i18n/zht.ts:54:  "dialog.usageExceeded.freeTier.description": "訂閱 OpenCode Go，可靠地使用最佳開源模型，每月 $5 起。",
packages/ui/src/theme/themes/osaka-jade.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/i18n/zh.ts:54:  "dialog.usageExceeded.freeTier.description": "订阅 OpenCode Go，可靠地使用最佳开源模型，每月 $5 起。",
packages/ui/src/theme/themes/synthwave84.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/one-dark.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/solarized.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/onedarkpro.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/material.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
